PLANNING_AREA,total_footfall,total_inflow,weekday_volume,weekend_volume,afternoon,evening,lunch,morning,other,low_income,mid_income,high_income,children,teens_youth,young_adults,mid_age_adults,older_adults,seniors,rent_proxy_psm,competitor_count,unique_competitor_names,unique_category_count,mean_rating,median_rating,total_reviews,median_reviews,mean_price_mid,rated_place_count,priced_place_count,hawker_stall_count,restaurant_count,chinese_count,japanese_count,indian_count,cafe_count,thai_count,fast_food_count,rating_coverage_ratio,price_coverage_ratio,income_missing,demo_missing,rent_missing
ANG MO KIO,12643933,-55151,9188236,3455697,912723,3075086,2625614,2266392,3764118,13383.0,16726.0,18654.0,18420,16280,20820,46030,25540,35210,100.44,161,159,43,4.196273291925466,4.3,106014.0,260.0,12.378676470588236,161,136,44,21,13,1,3,5,3,8,1.0,0.84472049689441,0,0,0
BEDOK,17435585,100131,12241821,5193764,1406209,4168207,3620726,2940278,5300165,18247.0,24936.0,37552.0,34120,30150,37240,78400,43810,53370,226.14,406,397,77,4.22279792746114,4.3,201127.0,169.5,13.407063197026023,386,269,66,86,29,5,14,11,6,8,0.9507389162561576,0.6625615763546798,0,0,0
BISHAN,6582346,-200892,4724065,1858281,500037,1606145,1437977,1182105,1856082,3653.0,6680.0,14699.0,10810,9860,12650,23870,14080,16040,196.42000000000002,183,177,47,3.9988571428571427,4.2,121648.0,224.0,13.467857142857143,175,140,30,38,13,5,1,9,7,6,0.9562841530054644,0.7650273224043715,0,0,0
BOON LAY,342658,34532,255329,87329,23326,93916,34464,91175,99777,,,,,,,,,,,8,8,6,4.0125,4.05,440.0,10.0,5.5,8,4,1,3,0,0,1,0,0,0,1.0,0.5,1,1,1
BUKIT BATOK,9742955,-40587,6957018,2785937,754172,2407520,1975790,1648436,2957037,10342.0,17022.0,20951.0,22440,18400,26110,45240,24250,21680,104.5075,171,165,40,3.9644578313253014,4.1,69095.0,161.0,10.627906976744185,166,129,36,34,12,3,4,2,2,8,0.9707602339181286,0.7543859649122807,0,0,0
BUKIT MERAH,16390155,136097,11603986,4786169,1346264,4088174,3618680,2713600,4623437,13425.0,12937.0,20895.0,19090,12780,19420,44870,21790,33370,286.56,403,396,64,4.251005025125628,4.3,351128.0,104.0,13.501374570446735,398,291,159,60,22,19,3,13,2,5,0.9875930521091811,0.7220843672456576,0,0,0
BUKIT PANJANG,8338943,-5727,5908730,2430213,643079,1987736,1705238,1440884,2562006,7302.0,14687.0,17201.0,20670,17450,20990,40110,21530,17620,104.5075,92,91,35,4.1173913043478265,4.2,57440.0,143.5,12.681818181818182,92,77,19,9,8,4,2,2,2,1,1.0,0.8369565217391305,0,0,0
BUKIT TIMAH,6448367,28805,4786008,1662359,466176,1663449,1485843,1098364,1734535,1469.0,3204.0,16093.0,12990,9460,8660,23400,10270,13120,102.65,183,179,55,4.301104972375691,4.3,128890.0,364.0,15.384328358208956,181,134,32,27,12,8,1,9,4,2,0.9890710382513661,0.73224043715847,0,0,0
CENTRAL WATER CATCHMENT,351163,-19093,216292,134871,40173,81161,77688,38274,113867,,,,,,,,,,,4,4,3,4.3,4.25,1683.0,375.5,20.0,4,2,0,2,0,0,0,0,0,0,1.0,0.5,1,1,1
CHANGI,3294628,-83998,2127245,1167383,319422,717634,659670,453348,1144554,,,,420,200,240,630,200,180,181.8825,90,90,37,4.457777777777777,4.6,152536.0,890.5,22.05263157894737,90,57,0,24,11,4,1,2,2,2,1.0,0.6333333333333333,1,0,0
CHOA CHU KANG,10530321,-69557,7504157,3026164,820703,2555369,2143418,1748851,3261980,8618.0,19622.0,25321.0,28460,27550,31070,56070,28910,20070,79.07,121,119,43,3.8803418803418803,4.1,52523.0,118.0,11.333333333333334,117,87,14,15,7,3,4,6,2,9,0.9669421487603306,0.71900826446281,0,0,0
CLEMENTI,8720408,-39598,6257224,2463184,688637,2219539,1834628,1472851,2504753,5526.0,8237.0,13856.0,12760,9120,11040,27980,12500,18680,63.1175,255,212,53,4.1044,4.2,140632.0,216.0,11.657068062827225,250,191,47,31,17,10,7,5,6,13,0.9803921568627451,0.7490196078431373,0,0,0
DOWNTOWN CORE,15722045,57369,11356304,4365741,1409937,4430775,3420651,2501273,3959409,100.0,256.0,1015.0,280,190,540,1240,380,420,211.14749999999998,758,747,116,4.310106382978723,4.4,785476.0,391.0,33.44635627530364,752,494,78,162,57,49,15,16,19,7,0.9920844327176781,0.6517150395778364,0,0,0
