PLANNING_AREA,total_footfall,total_inflow,weekday_volume,weekend_volume,afternoon,evening,lunch,morning,other,low_income,mid_income,high_income,children,teens_youth,young_adults,mid_age_adults,older_adults,seniors,rent_proxy_psm,competitor_count,unique_competitor_names,unique_category_count,mean_rating,median_rating,total_reviews,median_reviews,mean_price_mid,rated_place_count,priced_place_count,hawker_stall_count,restaurant_count,chinese_count,japanese_count,indian_count,cafe_count,thai_count,fast_food_count,rating_coverage_ratio,price_coverage_ratio,income_missing,demo_missing,rent_missing,population_total,working_age_pct,pct_high_income,competitor_per_1k,inflow_ratio,lunch_share,evening_share,weekend_share,sfa_active_count,sfa_per_1k,market_quadrant
ANG MO KIO,12643933,-55151,9188236,3455697,912723,3075086,2625614,2266392,3764118,13383.0,16726.0,18654.0,18420,16280,20820,46030,25540,35210,100.44,161,159,43,4.196273291925466,4.3,106014.0,260.0,12.378676470588236,161,136,44,21,13,1,3,5,3,8,1.0,0.84472049689441,0,0,0,162300,41.2,38.3,0.99,-0.0044,20.8,24.3,27.3,1075,6.62,Competitive
BEDOK,17435585,100131,12241821,5193764,1406209,4168207,3620726,2940278,5300165,18247.0,24936.0,37552.0,34120,30150,37240,78400,43810,53370,226.14,409,401,77,4.223136246786632,4.3,205481.0,174.0,13.389705882352942,389,272,66,85,31,5,14,11,8,8,0.9511002444987775,0.6650366748166259,0,0,0,277090,41.7,46.5,1.48,0.0057,20.8,23.9,29.8,1597,5.76,Saturated
BISHAN,6582346,-200892,4724065,1858281,500037,1606145,1437977,1182105,1856082,3653.0,6680.0,14699.0,10810,9860,12650,23870,14080,16040,196.42000000000002,185,179,46,3.9994350282485875,4.2,125459.0,242.0,13.626760563380282,177,142,30,40,13,4,1,9,8,6,0.9567567567567568,0.7675675675675676,0,0,0,87310,41.8,58.7,2.12,-0.0305,21.8,24.4,28.2,625,7.16,Saturated
BOON LAY,342658,34532,255329,87329,23326,93916,34464,91175,99777,,,,,,,,,,,8,8,6,4.0125,4.05,440.0,10.0,5.5,8,4,1,3,0,0,1,0,0,0,1.0,0.5,1,1,1,,,,,0.1008,10.1,27.4,25.5,135,,Opportunity
BUKIT BATOK,9742955,-40587,6957018,2785937,754172,2407520,1975790,1648436,2957037,10342.0,17022.0,20951.0,22440,18400,26110,45240,24250,21680,104.5075,171,164,39,3.951204819277108,4.1,68797.0,158.0,10.7015503875969,166,129,36,35,12,3,4,2,2,8,0.9707602339181286,0.7543859649122807,0,0,0,158120,45.1,43.4,1.08,-0.0042,20.3,24.7,28.6,820,5.19,Saturated
BUKIT MERAH,16390155,136097,11603986,4786169,1346264,4088174,3618680,2713600,4623437,13425.0,12937.0,20895.0,19090,12780,19420,44870,21790,33370,286.56,403,396,65,4.2527638190954775,4.3,351398.0,104.0,13.53573883161512,398,291,159,60,22,19,3,13,2,5,0.9875930521091811,0.7220843672456576,0,0,0,151320,42.5,44.2,2.66,0.0083,22.1,24.9,29.2,1380,9.12,Saturated
BUKIT PANJANG,8338943,-5727,5908730,2430213,643079,1987736,1705238,1440884,2562006,7302.0,14687.0,17201.0,20670,17450,20990,40110,21530,17620,104.5075,89,88,35,4.123595505617978,4.2,54550.0,142.0,12.58108108108108,89,74,18,9,7,4,2,2,2,1,1.0,0.8314606741573034,0,0,0,138370,44.2,43.9,0.64,-0.0007,20.4,23.8,29.1,484,3.5,Niche
BUKIT TIMAH,6448367,28805,4786008,1662359,466176,1663449,1485843,1098364,1734535,1469.0,3204.0,16093.0,12990,9460,8660,23400,10270,13120,102.65,180,176,54,4.298314606741573,4.3,125958.0,348.0,15.242307692307692,178,130,32,23,12,8,1,9,4,2,0.9888888888888889,0.7222222222222222,0,0,0,77900,41.2,77.5,2.31,0.0045,23.0,25.8,25.8,623,8.0,Competitive
CENTRAL WATER CATCHMENT,351163,-19093,216292,134871,40173,81161,77688,38274,113867,,,,,,,,,,,4,4,3,4.3,4.25,1683.0,375.5,20.0,4,2,0,2,0,0,0,0,0,0,1.0,0.5,1,1,1,,,,,-0.0544,22.1,23.1,38.4,42,,Opportunity
CHANGI,3294628,-83998,2127245,1167383,319422,717634,659670,453348,1144554,,,,420,200,240,630,200,180,181.8825,90,90,37,4.457777777777777,4.6,152536.0,890.5,22.05263157894737,90,57,0,24,11,4,1,2,2,2,1.0,0.6333333333333333,1,0,0,1870,46.5,,48.13,-0.0255,20.0,21.8,35.4,526,281.28,Niche
CHOA CHU KANG,10530321,-69557,7504157,3026164,820703,2555369,2143418,1748851,3261980,8618.0,19622.0,25321.0,28460,27550,31070,56070,28910,20070,79.07,121,119,43,3.8803418803418803,4.1,52769.0,118.0,11.442528735632184,117,87,13,15,7,3,4,6,2,9,0.9669421487603306,0.71900826446281,0,0,0,192130,45.4,47.3,0.63,-0.0066,20.4,24.3,28.7,650,3.38,Competitive
CLEMENTI,8720408,-39598,6257224,2463184,688637,2219539,1834628,1472851,2504753,5526.0,8237.0,13856.0,12760,9120,11040,27980,12500,18680,63.1175,251,206,51,4.077642276422765,4.2,130168.0,193.0,10.87433155080214,246,187,46,30,17,11,8,5,4,13,0.9800796812749004,0.7450199203187251,0,0,0,92080,42.4,50.2,2.73,-0.0045,21.0,25.5,28.2,724,7.86,Competitive
DOWNTOWN CORE,15722045,57369,11356304,4365741,1409937,4430775,3420651,2501273,3959409,100.0,256.0,1015.0,280,190,540,1240,380,420,211.14749999999998,760,747,117,4.308620689655172,4.4,786299.0,391.0,33.6,754,495,78,162,59,49,15,17,19,7,0.9921052631578947,0.6513157894736842,0,0,0,3050,58.4,74.0,249.18,0.0036,21.8,28.2,27.8,2270,744.26,Saturated
